Name,Subset,Class,xtl,ytl,xbr,ybr
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,805.2,2403.2,936.38,2527.13
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,917.0,2327.67,1024.81,2434.1
534ba32c-cde2-402b-9b47-1396cf0999e8.jpg,Train,aircraft,1161.78,1881.0,1242.1,1955.01
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2164.5,1595.3,2226.1,1670.11
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,880.9,1679.0,935.95,1740.0
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,808.4,1657.3,864.48,1722.8
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,953.0,1856.32,1006.46,1896.32
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,951.06,1910.85,1021.6,1959.57
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1801.5,1693.7,1869.06,1770.62
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1722.99,1714.0,1793.41,1799.31
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2121.6,1937.4,2186.36,2022.2
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1926.25,1980.87,1992.61,2078.22
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1893.5,1696.28,1962.4,1769.57
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1975.7,1700.7,2044.55,1774.53
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2063.4,1641.11,2168.27,1762.14
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2197.7,1523.3,2266.6,1585.03
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2268.3,1355.1,2340.42,1416.61
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2286.7,2433.3,2361.08,2502.95
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2329.0,2354.9,2415.86,2424.31
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2227.4,2234.2,2317.39,2296.03
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2132.4,2122.8,2190.5,2195.53
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,2279.18,2126.45,2369.66,2195.91
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1637.0,1954.0,1706.21,2028.13
54b4e42b-3667-4564-b8fa-c23122ca54d5.jpg,Train,aircraft,1841.7,1963.7,1911.23,2050.98
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,486.4,2040.9,612.93,2166.38
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,721.69,407.1,768.42,478.78
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,663.7,434.8,709.13,505.87
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,381.2,325.9,439.42,367.87
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,224.0,844.3,279.61,910.39
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,538.9,226.4,581.42,284.06
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,743.2,207.9,791.68,278.6
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,810.98,288.3,886.89,335.73
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2062.6,453.1,2123.2,528.2
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2237.2,2024.3,2300.24,2113.0
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2122.1,514.4,2187.03,584.3
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,1743.2,1943.87,1809.48,2033.54
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2193.1,578.3,2254.7,649.6
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2413.95,630.48,2481.93,714.24
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2274.97,710.9,2361.74,778.8
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2298.3,794.6,2378.27,863.35
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2323.05,870.11,2405.68,941.4
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2323.4,956.5,2433.1,1056.4
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,1954.2,401.9,2052.01,511.41
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2377.1,2225.5,2457.2,2288.2
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,1891.8,1690.5,1961.38,1781.16
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,1987.7,1687.69,2055.28,1775.1
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,2075.55,1636.7,2140.04,1719.6
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,634.5,1606.8,684.12,1667.3
56e2d3d3-6b16-401f-a300-847272373df5.jpg,Train,aircraft,293.5,2441.9,422.92,2560.0
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1507.2,1371.7,1572.49,1429.99
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1702.5,1560.6,1783.33,1657.37
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1435.5,554.2,1494.84,620.83
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1223.9,428.2,1324.19,530.38
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1090.15,903.8,1208.6,1007.61
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1019.83,1163.0,1144.28,1271.16
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1278.5,1056.9,1381.21,1167.7
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1496.2,961.9,1600.07,1071.87
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,870.1,669.3,928.84,728.73
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,852.3,1879.4,951.61,1992.62
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1258.2,1908.7,1341.55,2005.15
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1317.74,1745.1,1377.71,1804.6
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,1331.3,228.0,1396.85,288.54
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,939.2,409.5,1002.81,469.24
57af3c0a-b5ae-4e4f-a7f9-6856be2f80e5.jpg,Train,aircraft,980.1,915.0,1026.74,964.78
5bb8ab95-f141-43ca-a722-a1937d9d5a72.jpg,Train,aircraft,1125.0,656.8,1223.9,738.6
5bb8ab95-f141-43ca-a722-a1937d9d5a72.jpg,Train,aircraft,1111.46,767.25,1197.55,846.43
5bb8ab95-f141-43ca-a722-a1937d9d5a72.jpg,Train,aircraft,1057.7,983.5,1143.67,1064.51
5bb8ab95-f141-43ca-a722-a1937d9d5a72.jpg,Train,aircraft,636.2,1265.5,734.72,1345.48
5bb8ab95-f141-43ca-a722-a1937d9d5a72.jpg,Train,aircraft,888.3,1736.6,996.61,1828.42
5bb8ab95-f141-43ca-a722-a1937d9d5a72.jpg,Train,aircraft,495.8,1832.4,594.2,1913.5
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,886.02,334.4,1038.55,490.15
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,483.9,597.1,648.73,752.25
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1554.2,307.1,1724.49,463.11
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,2108.24,2049.9,2282.12,2205.24
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,2096.32,1820.8,2291.87,1985.9
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,2089.1,1577.8,2276.44,1782.65
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,2070.4,1354.4,2257.82,1561.68
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1645.9,1372.4,1817.56,1533.93
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1649.7,1553.8,1843.82,1721.09
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1688.0,1743.5,1839.75,1897.84
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1690.2,1933.9,1856.34,2082.49
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1713.6,2115.0,1879.51,2268.03
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,967.14,1443.8,1128.52,1603.39
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,988.8,1648.5,1178.39,1853.06
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1001.9,1893.4,1192.84,2060.61
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1019.0,2112.4,1211.25,2277.99
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1621.5,862.5,1774.57,1018.19
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1994.6,720.9,2187.14,887.49
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1579.0,673.2,1772.85,841.61
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1987.2,480.1,2179.08,686.51
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1962.9,282.0,2128.57,439.93
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,1565.4,484.78,1757.99,654.44
5c9e817a-dc4b-42ab-952c-3128e2de12e8.jpg,Train,aircraft,904.4,524.2,1056.4,679.46
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,1785.7,2443.74,1878.57,2512.7
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,313.5,755.3,464.5,916.01
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,824.0,929.8,895.73,1010.59
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,1026.6,602.0,1096.4,686.27
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,336.6,278.0,411.2,349.49
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,330.6,361.0,406.85,432.53
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2387.6,666.8,2448.66,748.21
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2312.5,741.3,2395.8,802.4
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,1718.2,716.7,1787.17,796.05
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2317.3,239.6,2397.73,306.87
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2025.4,1081.0,2083.68,1138.02
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,1602.2,2349.6,1672.84,2417.4
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2257.2,2194.0,2317.8,2260.76
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2237.4,2042.4,2301.79,2095.9
5f726a3d-9876-498f-90c5-9f9efae06c6a.jpg,Train,aircraft,2452.1,2021.9,2515.47,2110.88
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,2145.8,1940.6,2215.74,2018.02
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,2036.39,2140.4,2106.82,2206.65
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,1936.6,2175.22,2001.55,2254.35
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,657.26,1474.58,749.06,1545.07
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,655.2,1304.5,717.8,1377.69
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,716.6,1216.9,782.08,1309.0
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,1280.1,1480.52,1346.4,1547.5
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,908.6,1217.0,1003.25,1283.3
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,889.4,1120.0,984.4,1187.86
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,900.6,954.2,963.97,1012.4
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,1548.1,1440.0,1610.25,1504.55
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,1827.9,2012.7,1894.85,2077.39
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,1701.48,1753.8,1781.7,1823.6
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,1982.8,1618.9,2051.05,1689.75
65e32857-71dc-406b-8583-1ea6467a330f.jpg,Train,aircraft,2061.9,1767.0,2146.44,1843.5
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,879.6,2454.6,1005.8,2560.0
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,846.2,604.6,964.09,734.22
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,977.4,677.4,1093.45,809.6
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,553.9,499.6,673.89,631.5
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,465.3,545.3,548.27,660.56
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,379.85,728.3,512.9,853.8
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,556.1,801.9,629.7,905.8
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,874.9,968.0,950.0,1058.21
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,78.9,1134.6,193.41,1254.0
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,218.2,1188.7,338.1,1332.01
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,349.8,1259.9,472.87,1403.7
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,484.1,1318.9,609.89,1472.64
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,49.0,1427.6,171.7,1574.2
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,189.4,1493.9,310.8,1634.74
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,345.3,1592.3,454.24,1703.48
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,1718.6,2132.5,1810.55,2245.19
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2110.4,2419.41,2187.7,2529.21
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2410.8,2195.4,2478.38,2288.52
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,626.7,2369.1,712.79,2434.86
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,1892.6,1120.0,1958.34,1205.01
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2010.8,976.6,2074.97,1026.13
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,1544.5,889.6,1668.74,1029.17
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2489.8,1709.6,2560.0,1787.11
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2279.6,1757.7,2353.1,1837.46
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2187.8,1727.2,2262.59,1805.59
696b9320-7dbe-4c28-bd07-7a73e7a28e64.jpg,Train,aircraft,2022.31,1674.43,2092.6,1751.96
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,435.3,2300.6,626.13,2473.47
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,972.6,1108.5,1143.77,1279.67
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,964.4,847.8,1164.09,1061.72
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,968.4,569.3,1167.6,786.2
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,964.4,353.85,1135.08,518.97
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,535.8,595.2,710.65,763.47
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,529.9,875.6,720.09,1051.94
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,521.0,1385.6,711.08,1559.57
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,544.0,1790.8,712.69,1954.37
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,5.2,349.9,174.24,516.29
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,4.4,1601.2,169.64,1764.37
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,6.6,1384.0,157.98,1549.52
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,2.83,1794.4,191.59,1969.22
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1483.83,721.3,1654.45,883.9
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1872.7,645.4,2067.16,863.07
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1888.5,911.5,2044.72,1070.41
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1903.52,1378.2,2085.69,1539.92
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,2153.6,1473.5,2318.19,1643.22
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1915.1,1579.6,2084.81,1739.06
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1920.2,1783.0,2086.27,1945.37
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1920.9,2029.5,2081.15,2200.69
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,1539.4,1434.1,1664.68,1527.26
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,967.52,1596.89,1172.95,1761.1
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,976.7,1796.7,1150.56,1963.51
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,976.8,1998.1,1148.7,2169.53
72fa2a77-cf8e-44a2-9ab2-f11ca63b4b72.jpg,Train,aircraft,970.9,1370.9,1173.5,1547.3
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1948.2,1310.33,2018.27,1365.07
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1335.9,1926.2,1393.4,1983.04
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1886.5,1708.9,1938.8,1763.12
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2028.9,1515.4,2101.63,1571.19
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2002.31,1445.1,2079.86,1502.76
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1973.28,1377.3,2045.23,1432.88
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2329.8,1165.75,2380.87,1232.3
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2167.3,1166.6,2234.67,1221.54
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2251.6,1379.29,2316.08,1433.76
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2279.5,1450.79,2344.85,1504.36
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2306.7,1519.7,2373.01,1576.9
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,2334.7,1590.7,2402.56,1646.22
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1510.6,1411.1,1566.19,1479.45
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1020.6,1820.2,1088.02,1874.93
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1199.5,1980.8,1256.0,2040.08
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,900.8,2021.1,1009.46,2143.54
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,618.8,1758.1,714.79,1859.6
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1112.3,1575.56,1153.29,1641.57
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1180.9,1546.34,1220.61,1615.8
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1247.9,1520.31,1288.45,1588.2
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1768.7,1521.1,1833.35,1574.94
74d335db-bf64-424a-88d7-5c24625c50b1.jpg,Train,aircraft,1644.5,1356.49,1702.54,1425.09
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1121.7,1579.6,1244.94,1689.2
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1265.7,2301.0,1347.05,2355.02
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2202.6,1389.0,2335.68,1523.32
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1977.5,1216.1,2046.74,1284.74
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2048.5,1085.6,2176.33,1233.98
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2186.4,1018.43,2329.5,1158.4
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2218.9,790.97,2299.21,861.92
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1843.03,1907.9,1985.76,2036.05
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1153.1,1880.82,1275.23,1985.73
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1140.1,1739.3,1263.27,1850.12
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1273.9,2368.71,1354.5,2420.71
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1436.9,1475.1,1530.7,1552.41
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,637.0,1993.7,773.76,2107.77
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1343.6,1160.9,1494.56,1297.63
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1276.3,988.0,1432.78,1147.14
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1409.4,510.8,1544.44,636.75
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1640.3,244.1,1773.58,368.83
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1815.29,314.2,1977.0,487.51
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,592.2,1695.0,699.49,1782.81
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,237.6,1746.2,379.45,1875.82
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,212.01,1061.29,302.33,1114.54
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,760.3,749.1,844.0,821.6
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2115.09,152.6,2195.55,223.35
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2389.66,137.9,2461.1,191.35
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,2401.35,44.8,2478.74,105.26
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1463.0,2140.6,1540.07,2191.36
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1468.6,2205.3,1548.73,2256.06
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1481.8,2275.22,1542.51,2322.5
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1493.2,2403.1,1573.61,2455.37
77f7b57f-5cf2-424d-a952-9847b3c3f35e.jpg,Train,aircraft,1503.94,2469.06,1560.18,2513.1
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,450.7,1022.9,556.04,1107.15
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,667.2,1117.9,852.98,1277.61
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,968.8,912.0,1115.19,1075.5
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1136.7,1147.6,1311.34,1294.0
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1541.4,993.4,1728.22,1153.31
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,333.52,1151.9,492.03,1299.2
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,299.6,1327.8,409.53,1412.96
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,126.2,1499.8,213.4,1610.84
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,24.1,1539.4,107.73,1644.85
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1906.0,690.5,2042.7,825.99
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,2088.3,771.4,2198.4,901.66
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,2252.6,820.8,2337.72,912.84
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,2247.7,444.5,2364.68,579.95
